routename,distKM,time
Lisboa-Monte Pascoal - BA,7693.29,69
Lisboa-Cananor,18144.33,159
Lisboa-Ilhas Canárias,1466.84,16
Lisboa-Santiago - Cabo Verde,3081.47,29
Lisboa-Baía de Santa Helena,9785.09,87
Lisboa-Cabo da Boa esperança,9703.19,86
Lisboa-Mossel Bay,9997.57,89
Lisboa-Natal,11260.85,100
Lisboa-Quelimane,12617.71,111
Lisboa-Ilha de moçambique,13214.39,117
Lisboa-Mombaça,14520.13,128
Lisboa-Malindi,14623.79,129
Lisboa-Goa,18678.8,164
Lisboa-Calicute,18116.38,159
Lisboa-Ceuta,726.73,9
Lisboa-Tanger,523.51,7
Lisboa-Arzila,556.84,8
Lisboa-Alcácer-Quibir,605.08,8
Lisboa-Cochin,18013.09,158
Lisboa-Goa,18678.8,164
Lisboa-Tidore,21913.7,191
Lisboa-Sohar,18360.54,161
Lisboa-Trincomalee,18167.68,159
Lisboa-Malaca,20218.77,177
Lisboa-São Tomé de Meliapor,18716.35,164
Lisboa-Negapatão,18914.84,166
Lisboa-Diu,18287.34,160
Lisboa-Mascate,18070.64,158
Lisboa-Macau,22638.3,198
Lisboa-Amboíno,21800.89,190
Lisboa-Socotra,16496.08,145
Lisboa-Bombaim,18275.02,160
Lisboa-Quiloa,14514.89,128
Lisboa-Porto,639.42,8
Lisboa-Olinda,5928.54,54
Lisboa-São Jorge dos Ilhéus,6864.12,62
Lisboa-Natal - Capitania do Rio Grande,5769.28,53
Lisboa-Salvador,6749.4,61
Lisboa-Porto Seguro,7745.21,70
Lisboa-Rio de Janeiro,7984.01,72
Lisboa-Vila do Espírito Santo,7444.02,67
Monte Pascoal - BA-Lisboa,7693.29,69
Monte Pascoal - BA-Cananor,14760.18,130
Monte Pascoal - BA-Ilhas Canárias,6394.57,58
Monte Pascoal - BA-Santiago - Cabo Verde,4686.43,43
Monte Pascoal - BA-Baía de Santa Helena,6596.49,60
Monte Pascoal - BA-Cabo da Boa esperança,6514.59,59
Monte Pascoal - BA-Mossel Bay,6808.97,61
Monte Pascoal - BA-Natal,7876.7,71
Monte Pascoal - BA-Quelimane,9233.57,82
Monte Pascoal - BA-Ilha de moçambique,9830.24,87
Monte Pascoal - BA-Mombaça,11135.98,99
Monte Pascoal - BA-Malindi,11239.64,100
Monte Pascoal - BA-Goa,15294.66,134
Monte Pascoal - BA-Calicute,14732.23,130
Monte Pascoal - BA-Ceuta,7727.85,69
Monte Pascoal - BA-Tanger,7524.63,68
Monte Pascoal - BA-Arzila,7557.96,68
Monte Pascoal - BA-Alcácer-Quibir,7606.21,68
Monte Pascoal - BA-Cochin,14628.94,129
Monte Pascoal - BA-Goa,15294.66,134
Monte Pascoal - BA-Tidore,18529.56,162
Monte Pascoal - BA-Sohar,14976.39,132
Monte Pascoal - BA-Trincomalee,14783.53,130
Monte Pascoal - BA-Malaca,16834.62,148
Monte Pascoal - BA-São Tomé de Meliapor,15332.21,135
Monte Pascoal - BA-Negapatão,15530.69,136
Monte Pascoal - BA-Diu,14903.2,131
Monte Pascoal - BA-Mascate,14686.49,129
Monte Pascoal - BA-Macau,19254.15,168
Monte Pascoal - BA-Amboíno,18416.75,161
Monte Pascoal - BA-Socotra,13111.93,116
Monte Pascoal - BA-Bombaim,14890.87,131
Monte Pascoal - BA-Quiloa,11130.74,99
Monte Pascoal - BA-Porto,7924.01,71
Monte Pascoal - BA-Olinda,2418.07,24
Monte Pascoal - BA-São Jorge dos Ilhéus,235.95,5
Monte Pascoal - BA-Natal - Capitania do Rio Grande,2258.81,22
Monte Pascoal - BA-Salvador,444.86,7
Monte Pascoal - BA-Porto Seguro,61.47,3
Monte Pascoal - BA-Rio de Janeiro,978.17,11
Monte Pascoal - BA-Vila do Espírito Santo,391.44,6
Cananor-Lisboa,18144.33,159
Cananor-Monte Pascoal - BA,14760.18,130
Cananor-Ilhas Canárias,16852.54,148
Cananor-Santiago - Cabo Verde,15682.82,138
Cananor-Baía de Santa Helena,8842.69,79
Cananor-Cabo da Boa esperança,8760.79,78
Cananor-Mossel Bay,9055.18,81
Cananor-Natal,7073.58,64
Cananor-Quelimane,6819.04,62
Cananor-Ilha de moçambique,5138.24,47
Cananor-Mombaça,4733.59,44
Cananor-Malindi,4837.25,44
Cananor-Goa,407.48,6
Cananor-Calicute,78.18,4
Cananor-Ceuta,18128.44,159
Cananor-Tanger,17925.22,157
Cananor-Arzila,17958.55,157
Cananor-Alcácer-Quibir,18006.8,158
Cananor-Cochin,234.96,5
Cananor-Goa,407.48,6
Cananor-Tidore,7152.94,64
Cananor-Sohar,2968.33,28
Cananor-Trincomalee,1542.38,16
Cananor-Malaca,3800.16,36
Cananor-São Tomé de Meliapor,2091.06,21
Cananor-Negapatão,504.67,7
Cananor-Diu,1744.24,18
Cananor-Mascate,2678.43,26
Cananor-Macau,6666.04,60
Cananor-Amboíno,7040.13,63
Cananor-Socotra,2790.08,27
Cananor-Bombaim,1346.96,14
Cananor-Quiloa,5246.56,48
Cananor-Porto,18381.97,161
Cananor-Olinda,15054.53,132
Cananor-São Jorge dos Ilhéus,14931.12,131
Cananor-Natal - Capitania do Rio Grande,14895.27,131
Cananor-Salvador,14816.4,130
Cananor-Porto Seguro,14812.1,130
Cananor-Rio de Janeiro,14568.16,128
Cananor-Vila do Espírito Santo,14510.91,128
Ilhas Canárias-Lisboa,1466.84,16
Ilhas Canárias-Monte Pascoal - BA,6394.57,58
Ilhas Canárias-Cananor,16852.54,148
Ilhas Canárias-Santiago - Cabo Verde,1782.75,18
Ilhas Canárias-Baía de Santa Helena,8493.3,76
Ilhas Canárias-Cabo da Boa esperança,8411.4,75
Ilhas Canárias-Mossel Bay,8705.78,78
Ilhas Canárias-Natal,9969.06,89
Ilhas Canárias-Quelimane,11325.92,100
Ilhas Canárias-Ilha de moçambique,11922.6,105
Ilhas Canárias-Mombaça,13228.34,117
Ilhas Canárias-Malindi,13332,118
Ilhas Canárias-Goa,17387.01,152
Ilhas Canárias-Calicute,16824.59,148
Ilhas Canárias-Ceuta,1535.44,16
Ilhas Canárias-Tanger,1332.22,14
Ilhas Canárias-Arzila,1365.55,15
Ilhas Canárias-Alcácer-Quibir,1413.8,15
Ilhas Canárias-Cochin,16721.3,147
Ilhas Canárias-Goa,17387.01,152
Ilhas Canárias-Tidore,20621.91,180
Ilhas Canárias-Sohar,17068.75,150
Ilhas Canárias-Trincomalee,16875.89,148
Ilhas Canárias-Malaca,18926.97,166
Ilhas Canárias-São Tomé de Meliapor,17424.56,153
Ilhas Canárias-Negapatão,17623.05,154
Ilhas Canárias-Diu,16995.55,149
Ilhas Canárias-Mascate,16778.84,147
Ilhas Canárias-Macau,21346.51,186
Ilhas Canárias-Amboíno,20509.1,179
Ilhas Canárias-Socotra,15204.28,134
Ilhas Canárias-Bombaim,16983.23,149
Ilhas Canárias-Quiloa,13223.09,117
Ilhas Canárias-Porto,1697.56,17
Ilhas Canárias-Olinda,4629.81,43
Ilhas Canárias-São Jorge dos Ilhéus,5565.4,51
Ilhas Canárias-Natal - Capitania do Rio Grande,4470.55,41
Ilhas Canárias-Salvador,5450.67,50
Ilhas Canárias-Porto Seguro,6446.49,58
Ilhas Canárias-Rio de Janeiro,6685.29,60
Ilhas Canárias-Vila do Espírito Santo,6145.3,56
Santiago - Cabo Verde-Lisboa,3081.47,29
Santiago - Cabo Verde-Monte Pascoal - BA,4686.43,43
Santiago - Cabo Verde-Cananor,15682.82,138
Santiago - Cabo Verde-Ilhas Canárias,1782.75,18
Santiago - Cabo Verde-Baía de Santa Helena,7323.58,66
Santiago - Cabo Verde-Cabo da Boa esperança,7241.68,65
Santiago - Cabo Verde-Mossel Bay,7536.07,68
Santiago - Cabo Verde-Natal,8799.35,79
Santiago - Cabo Verde-Quelimane,10156.21,90
Santiago - Cabo Verde-Ilha de moçambique,10752.88,95
Santiago - Cabo Verde-Mombaça,12058.62,107
Santiago - Cabo Verde-Malindi,12162.29,107
Santiago - Cabo Verde-Goa,16217.3,142
Santiago - Cabo Verde-Calicute,15654.87,138
Santiago - Cabo Verde-Ceuta,3150.07,30
Santiago - Cabo Verde-Tanger,2946.85,28
Santiago - Cabo Verde-Arzila,2980.18,29
Santiago - Cabo Verde-Alcácer-Quibir,3028.43,29
Santiago - Cabo Verde-Cochin,15551.58,137
Santiago - Cabo Verde-Goa,16217.3,142
Santiago - Cabo Verde-Tidore,19452.2,170
Santiago - Cabo Verde-Sohar,15899.03,140
Santiago - Cabo Verde-Trincomalee,15706.17,138
Santiago - Cabo Verde-Malaca,17757.26,156
Santiago - Cabo Verde-São Tomé de Meliapor,16254.85,143
Santiago - Cabo Verde-Negapatão,16453.33,144
Santiago - Cabo Verde-Diu,15825.84,139
Santiago - Cabo Verde-Mascate,15609.13,137
Santiago - Cabo Verde-Macau,20176.79,176
Santiago - Cabo Verde-Amboíno,19339.39,169
Santiago - Cabo Verde-Socotra,14034.57,124
Santiago - Cabo Verde-Bombaim,15813.51,139
Santiago - Cabo Verde-Quiloa,12053.38,107
Santiago - Cabo Verde-Porto,3312.18,31
Santiago - Cabo Verde-Olinda,2921.67,28
Santiago - Cabo Verde-São Jorge dos Ilhéus,3857.26,36
Santiago - Cabo Verde-Natal - Capitania do Rio Grande,2762.41,27
Santiago - Cabo Verde-Salvador,3742.53,35
Santiago - Cabo Verde-Porto Seguro,4738.35,44
Santiago - Cabo Verde-Rio de Janeiro,4977.15,46
Santiago - Cabo Verde-Vila do Espírito Santo,4437.16,41
Baía de Santa Helena-Lisboa,9785.09,87
Baía de Santa Helena-Monte Pascoal - BA,6596.49,60
Baía de Santa Helena-Cananor,8842.69,79
Baía de Santa Helena-Ilhas Canárias,8493.3,76
Baía de Santa Helena-Santiago - Cabo Verde,7323.58,66
Baía de Santa Helena-Cabo da Boa esperança,181.47,4
Baía de Santa Helena-Mossel Bay,414.08,6
Baía de Santa Helena-Natal,1959.21,20
Baía de Santa Helena-Quelimane,3316.07,31
Baía de Santa Helena-Ilha de moçambique,3912.75,37
Baía de Santa Helena-Mombaça,5218.49,48
Baía de Santa Helena-Malindi,5322.15,49
Baía de Santa Helena-Goa,9377.17,84
Baía de Santa Helena-Calicute,8814.74,79
Baía de Santa Helena-Ceuta,9769.21,87
Baía de Santa Helena-Tanger,9565.98,85
Baía de Santa Helena-Arzila,9599.31,85
Baía de Santa Helena-Alcácer-Quibir,9647.56,86
Baía de Santa Helena-Cochin,8711.45,78
Baía de Santa Helena-Goa,9377.17,84
Baía de Santa Helena-Tidore,12612.07,111
Baía de Santa Helena-Sohar,9058.9,81
Baía de Santa Helena-Trincomalee,8866.04,79
Baía de Santa Helena-Malaca,10917.13,97
Baía de Santa Helena-São Tomé de Meliapor,9414.72,84
Baía de Santa Helena-Negapatão,9613.2,86
Baía de Santa Helena-Diu,8985.71,80
Baía de Santa Helena-Mascate,8769,78
Baía de Santa Helena-Macau,13336.66,118
Baía de Santa Helena-Amboíno,12499.25,110
Baía de Santa Helena-Socotra,7194.44,65
Baía de Santa Helena-Bombaim,8973.38,80
Baía de Santa Helena-Quiloa,5213.25,48
Baía de Santa Helena-Porto,10022.73,89
Baía de Santa Helena-Olinda,6775.56,61
Baía de Santa Helena-São Jorge dos Ilhéus,6767.43,61
Baía de Santa Helena-Natal - Capitania do Rio Grande,6616.3,60
Baía de Santa Helena-Salvador,6652.7,60
Baía de Santa Helena-Porto Seguro,6648.4,60
Baía de Santa Helena-Rio de Janeiro,6404.47,58
Baía de Santa Helena-Vila do Espírito Santo,6347.21,57
Cabo da Boa esperança-Lisboa,9703.19,86
Cabo da Boa esperança-Monte Pascoal - BA,6514.59,59
Cabo da Boa esperança-Cananor,8760.79,78
Cabo da Boa esperança-Ilhas Canárias,8411.4,75
Cabo da Boa esperança-Santiago - Cabo Verde,7241.68,65
Cabo da Boa esperança-Baía de Santa Helena,181.47,4
Cabo da Boa esperança-Mossel Bay,338.2,6
Cabo da Boa esperança-Natal,1877.32,19
Cabo da Boa esperança-Quelimane,3234.18,31
Cabo da Boa esperança-Ilha de moçambique,3830.86,36
Cabo da Boa esperança-Mombaça,5136.59,47
Cabo da Boa esperança-Malindi,5240.26,48
Cabo da Boa esperança-Goa,9295.27,83
Cabo da Boa esperança-Calicute,8732.84,78
Cabo da Boa esperança-Ceuta,9687.31,86
Cabo da Boa esperança-Tanger,9484.09,84
Cabo da Boa esperança-Arzila,9517.42,85
Cabo da Boa esperança-Alcácer-Quibir,9565.66,85
Cabo da Boa esperança-Cochin,8629.55,77
Cabo da Boa esperança-Goa,9295.27,83
Cabo da Boa esperança-Tidore,12530.17,111
Cabo da Boa esperança-Sohar,8977.01,80
Cabo da Boa esperança-Trincomalee,8784.14,78
Cabo da Boa esperança-Malaca,10835.23,96
Cabo da Boa esperança-São Tomé de Meliapor,9332.82,83
Cabo da Boa esperança-Negapatão,9531.3,85
Cabo da Boa esperança-Diu,8903.81,79
Cabo da Boa esperança-Mascate,8687.1,78
Cabo da Boa esperança-Macau,13254.76,117
Cabo da Boa esperança-Amboíno,12417.36,110
Cabo da Boa esperança-Socotra,7112.54,64
Cabo da Boa esperança-Bombaim,8891.49,79
Cabo da Boa esperança-Quiloa,5131.35,47
Cabo da Boa esperança-Porto,9940.84,88
Cabo da Boa esperança-Olinda,6693.66,60
Cabo da Boa esperança-São Jorge dos Ilhéus,6685.53,60
Cabo da Boa esperança-Natal - Capitania do Rio Grande,6534.41,59
Cabo da Boa esperança-Salvador,6570.81,59
Cabo da Boa esperança-Porto Seguro,6566.51,59
Cabo da Boa esperança-Rio de Janeiro,6322.57,57
Cabo da Boa esperança-Vila do Espírito Santo,6265.32,57
Mossel Bay-Lisboa,9997.57,89
Mossel Bay-Monte Pascoal - BA,6808.97,61
Mossel Bay-Cananor,9055.18,81
Mossel Bay-Ilhas Canárias,8705.78,78
Mossel Bay-Santiago - Cabo Verde,7536.07,68
Mossel Bay-Baía de Santa Helena,414.08,6
Mossel Bay-Cabo da Boa esperança,338.2,6
Mossel Bay-Natal,2171.7,22
Mossel Bay-Quelimane,3528.56,33
Mossel Bay-Ilha de moçambique,4125.24,38
Mossel Bay-Mombaça,5430.98,50
Mossel Bay-Malindi,5534.64,50
Mossel Bay-Goa,9589.65,85
Mossel Bay-Calicute,9027.23,81
Mossel Bay-Ceuta,9981.69,89
Mossel Bay-Tanger,9778.47,87
Mossel Bay-Arzila,9811.8,87
Mossel Bay-Alcácer-Quibir,9860.05,88
Mossel Bay-Cochin,8923.94,80
Mossel Bay-Goa,9589.65,85
Mossel Bay-Tidore,12824.55,113
Mossel Bay-Sohar,9271.39,83
Mossel Bay-Trincomalee,9078.53,81
Mossel Bay-Malaca,11129.61,99
Mossel Bay-São Tomé de Meliapor,9627.2,86
Mossel Bay-Negapatão,9825.69,87
Mossel Bay-Diu,9198.19,82
Mossel Bay-Mascate,8981.48,80
Mossel Bay-Macau,13549.15,119
Mossel Bay-Amboíno,12711.74,112
Mossel Bay-Socotra,7406.92,67
Mossel Bay-Bombaim,9185.87,82
Mossel Bay-Quiloa,5425.73,50
Mossel Bay-Porto,10235.22,91
Mossel Bay-Olinda,6988.04,63
Mossel Bay-São Jorge dos Ilhéus,6979.91,63
Mossel Bay-Natal - Capitania do Rio Grande,6828.79,62
Mossel Bay-Salvador,6865.19,62
Mossel Bay-Porto Seguro,6860.89,62
Mossel Bay-Rio de Janeiro,6616.95,60
Mossel Bay-Vila do Espírito Santo,6559.7,59
Natal-Lisboa,11260.85,100
Natal-Monte Pascoal - BA,7876.7,71
Natal-Cananor,7073.58,64
Natal-Ilhas Canárias,9969.06,89
Natal-Santiago - Cabo Verde,8799.35,79
Natal-Baía de Santa Helena,1959.21,20
Natal-Cabo da Boa esperança,1877.32,19
Natal-Mossel Bay,2171.7,22
Natal-Quelimane,1546.97,16
Natal-Ilha de moçambique,2143.65,21
Natal-Mombaça,3449.39,33
Natal-Malindi,3553.05,33
Natal-Goa,7608.06,68
Natal-Calicute,7045.64,63
Natal-Ceuta,11244.97,100
Natal-Tanger,11041.75,98
Natal-Arzila,11075.08,98
Natal-Alcácer-Quibir,11123.32,99
Natal-Cochin,6942.35,63
Natal-Goa,7608.06,68
Natal-Tidore,11158.04,99
Natal-Sohar,7289.8,66
Natal-Trincomalee,7223.23,65
Natal-Malaca,9369.33,83
Natal-São Tomé de Meliapor,7771.9,70
Natal-Negapatão,7970.39,71
Natal-Diu,7216.6,65
Natal-Mascate,6999.89,63
Natal-Macau,11788.86,104
Natal-Amboíno,11045.22,98
Natal-Socotra,5425.33,50
Natal-Bombaim,7204.28,65
Natal-Quiloa,3444.14,33
Natal-Porto,11498.5,102
Natal-Olinda,8171.05,73
Natal-São Jorge dos Ilhéus,8047.65,72
Natal-Natal - Capitania do Rio Grande,8011.8,72
Natal-Salvador,7932.92,71
Natal-Porto Seguro,7928.62,71
Natal-Rio de Janeiro,7684.69,69
Natal-Vila do Espírito Santo,7627.43,68
Quelimane-Lisboa,12617.71,111
Quelimane-Monte Pascoal - BA,9233.57,82
Quelimane-Cananor,6819.04,62
Quelimane-Ilhas Canárias,11325.92,100
Quelimane-Santiago - Cabo Verde,10156.21,90
Quelimane-Baía de Santa Helena,3316.07,31
Quelimane-Cabo da Boa esperança,3234.18,31
Quelimane-Mossel Bay,3528.56,33
Quelimane-Natal,1546.97,16
Quelimane-Ilha de moçambique,517.16,7
Quelimane-Mombaça,3194.85,30
Quelimane-Malindi,3298.51,31
Quelimane-Goa,7353.52,66
Quelimane-Calicute,6791.1,61
Quelimane-Ceuta,12601.83,111
Quelimane-Tanger,12398.61,110
Quelimane-Arzila,12431.94,110
Quelimane-Alcácer-Quibir,12480.18,110
Quelimane-Cochin,6687.8,60
Quelimane-Goa,7353.52,66
Quelimane-Tidore,11455.5,101
Quelimane-Sohar,7035.26,63
Quelimane-Trincomalee,7404.01,67
Quelimane-Malaca,9611.57,86
Quelimane-São Tomé de Meliapor,7952.68,71
Quelimane-Negapatão,8151.17,73
Quelimane-Diu,6962.06,63
Quelimane-Mascate,6745.35,61
Quelimane-Macau,12086.33,107
Quelimane-Amboíno,11342.69,100
Quelimane-Socotra,5170.79,47
Quelimane-Bombaim,6949.74,63
Quelimane-Quiloa,3189.6,30
Quelimane-Porto,12855.36,113
Quelimane-Olinda,9527.91,85
Quelimane-São Jorge dos Ilhéus,9404.51,84
Quelimane-Natal - Capitania do Rio Grande,9368.66,83
Quelimane-Salvador,9289.78,83
Quelimane-Porto Seguro,9285.48,83
Quelimane-Rio de Janeiro,9041.55,81
Quelimane-Vila do Espírito Santo,8984.29,80
Ilha de moçambique-Lisboa,13214.39,117
Ilha de moçambique-Monte Pascoal - BA,9830.24,87
Ilha de moçambique-Cananor,5138.24,47
Ilha de moçambique-Ilhas Canárias,11922.6,105
Ilha de moçambique-Santiago - Cabo Verde,10752.88,95
Ilha de moçambique-Baía de Santa Helena,3912.75,37
Ilha de moçambique-Cabo da Boa esperança,3830.86,36
Ilha de moçambique-Mossel Bay,4125.24,38
Ilha de moçambique-Natal,2143.65,21
Ilha de moçambique-Quelimane,517.16,7
Ilha de moçambique-Mombaça,1514.04,16
Ilha de moçambique-Malindi,1617.7,17
Ilha de moçambique-Goa,5672.71,52
Ilha de moçambique-Calicute,5110.29,47
Ilha de moçambique-Ceuta,13198.51,116
Ilha de moçambique-Tanger,12995.29,115
Ilha de moçambique-Arzila,13028.62,115
Ilha de moçambique-Alcácer-Quibir,13076.86,115
Ilha de moçambique-Cochin,5007,46
Ilha de moçambique-Goa,5672.71,52
Ilha de moçambique-Tidore,10293.82,91
Ilha de moçambique-Sohar,5354.45,49
Ilha de moçambique-Trincomalee,5755.87,52
Ilha de moçambique-Malaca,8013.65,72
Ilha de moçambique-São Tomé de Meliapor,6304.55,57
Ilha de moçambique-Negapatão,6503.03,59
Ilha de moçambique-Diu,5281.25,48
Ilha de moçambique-Mascate,5064.54,46
Ilha de moçambique-Macau,10879.53,96
Ilha de moçambique-Amboíno,10181,90
Ilha de moçambique-Socotra,3489.99,33
Ilha de moçambique-Bombaim,5268.93,48
Ilha de moçambique-Quiloa,1508.79,16
Ilha de moçambique-Porto,13452.04,119
Ilha de moçambique-Olinda,10124.59,90
Ilha de moçambique-São Jorge dos Ilhéus,10001.19,89
Ilha de moçambique-Natal - Capitania do Rio Grande,9965.33,89
Ilha de moçambique-Salvador,9886.46,88
Ilha de moçambique-Porto Seguro,9882.16,88
Ilha de moçambique-Rio de Janeiro,9638.23,86
Ilha de moçambique-Vila do Espírito Santo,9580.97,85
Mombaça-Lisboa,14520.13,128
Mombaça-Monte Pascoal - BA,11135.98,99
Mombaça-Cananor,4733.59,44
Mombaça-Ilhas Canárias,13228.34,117
Mombaça-Santiago - Cabo Verde,12058.62,107
Mombaça-Baía de Santa Helena,5218.49,48
Mombaça-Cabo da Boa esperança,5136.59,47
Mombaça-Mossel Bay,5430.98,50
Mombaça-Natal,3449.39,33
Mombaça-Quelimane,3194.85,30
Mombaça-Ilha de moçambique,1514.04,16
Mombaça-Malindi,105.34,4
Mombaça-Goa,4983.35,46
Mombaça-Calicute,4705.64,43
Mombaça-Ceuta,14504.25,128
Mombaça-Tanger,14301.03,126
Mombaça-Arzila,14334.35,126
Mombaça-Alcácer-Quibir,14382.6,127
Mombaça-Cochin,4602.35,42
Mombaça-Goa,4983.35,46
Mombaça-Tidore,10524.91,93
Mombaça-Sohar,4389.28,41
Mombaça-Trincomalee,5384.17,49
Mombaça-Malaca,7641.94,69
Mombaça-São Tomé de Meliapor,5932.84,54
Mombaça-Negapatão,6131.33,56
Mombaça-Diu,4491.67,42
Mombaça-Mascate,4099.37,38
Mombaça-Macau,10507.82,93
Mombaça-Amboíno,10412.1,92
Mombaça-Socotra,2524.81,25
Mombaça-Bombaim,4579.57,42
Mombaça-Quiloa,658.53,9
Mombaça-Porto,14757.78,130
Mombaça-Olinda,11430.33,101
Mombaça-São Jorge dos Ilhéus,11306.92,100
Mombaça-Natal - Capitania do Rio Grande,11271.07,100
Mombaça-Salvador,11192.2,99
Mombaça-Porto Seguro,11187.9,99
Mombaça-Rio de Janeiro,10943.96,97
Mombaça-Vila do Espírito Santo,10886.71,97
Malindi-Lisboa,14623.79,129
Malindi-Monte Pascoal - BA,11239.64,100
Malindi-Cananor,4837.25,44
Malindi-Ilhas Canárias,13332,118
Malindi-Santiago - Cabo Verde,12162.29,107
Malindi-Baía de Santa Helena,5322.15,49
Malindi-Cabo da Boa esperança,5240.26,48
Malindi-Mossel Bay,5534.64,50
Malindi-Natal,3553.05,33
Malindi-Quelimane,3298.51,31
Malindi-Ilha de moçambique,1617.7,17
Malindi-Mombaça,105.34,4
Malindi-Goa,5087.01,47
Malindi-Calicute,4809.3,44
Malindi-Ceuta,14607.91,129
Malindi-Tanger,14404.69,127
Malindi-Arzila,14438.02,127
Malindi-Alcácer-Quibir,14486.26,127
Malindi-Cochin,4706.01,43
Malindi-Goa,5087.01,47
Malindi-Tidore,10628.57,94
Malindi-Sohar,4492.94,42
Malindi-Trincomalee,5487.83,50
Malindi-Malaca,7745.61,70
Malindi-São Tomé de Meliapor,6036.51,55
Malindi-Negapatão,6234.99,57
Malindi-Diu,4595.34,42
Malindi-Mascate,4203.04,39
Malindi-Macau,10611.49,94
Malindi-Amboíno,10515.76,93
Malindi-Socotra,2628.48,25
Malindi-Bombaim,4683.23,43
Malindi-Quiloa,762.2,9
Malindi-Porto,14861.44,131
Malindi-Olinda,11533.99,102
Malindi-São Jorge dos Ilhéus,11410.59,101
Malindi-Natal - Capitania do Rio Grande,11374.74,101
Malindi-Salvador,11295.86,100
Malindi-Porto Seguro,11291.56,100
Malindi-Rio de Janeiro,11047.63,98
Malindi-Vila do Espírito Santo,10990.37,97
Goa-Lisboa,18678.8,164
Goa-Monte Pascoal - BA,15294.66,134
Goa-Cananor,407.48,6
Goa-Ilhas Canárias,17387.01,152
Goa-Santiago - Cabo Verde,16217.3,142
Goa-Baía de Santa Helena,9377.17,84
Goa-Cabo da Boa esperança,9295.27,83
Goa-Mossel Bay,9589.65,85
Goa-Natal,7608.06,68
