routename,distKM,time
Goa-Quelimane,7353.52,66
Goa-Ilha de moçambique,5672.71,52
Goa-Mombaça,4983.35,46
Goa-Malindi,5087.01,47
Goa-Calicute,470.89,7
Goa-Ceuta,18662.92,163
Goa-Tanger,18459.7,162
Goa-Arzila,18493.03,162
Goa-Alcácer-Quibir,18541.28,162
Goa-Cochin,1619.51,17
Goa-Goa,0,3
Goa-Tidore,8424.01,75
Goa-Sohar,2338.57,23
Goa-Trincomalee,2813.46,27
Goa-Malaca,5071.24,47
Goa-São Tomé de Meliapor,3362.13,32
Goa-Negapatão,3560.62,34
Goa-Diu,859.65,10
Goa-Mascate,2048.66,21
Goa-Macau,7937.11,71
Goa-Amboíno,8311.2,74
Goa-Socotra,2758.03,27
Goa-Bombaim,433.11,7
Goa-Quiloa,5496.33,50
Goa-Porto,18916.45,166
Goa-Olinda,15589,137
Goa-São Jorge dos Ilhéus,15465.6,136
Goa-Natal - Capitania do Rio Grande,15429.75,136
Goa-Salvador,15350.87,135
Goa-Porto Seguro,15346.57,135
Goa-Rio de Janeiro,15102.64,133
Goa-Vila do Espírito Santo,15045.38,132
Calicute-Lisboa,18116.38,159
Calicute-Monte Pascoal - BA,14732.23,130
Calicute-Cananor,78.18,4
Calicute-Ilhas Canárias,16824.59,148
Calicute-Santiago - Cabo Verde,15654.87,138
Calicute-Baía de Santa Helena,8814.74,79
Calicute-Cabo da Boa esperança,8732.84,78
Calicute-Mossel Bay,9027.23,81
Calicute-Natal,7045.64,63
Calicute-Quelimane,6791.1,61
Calicute-Ilha de moçambique,5110.29,47
Calicute-Mombaça,4705.64,43
Calicute-Malindi,4809.3,44
Calicute-Goa,470.89,7
Calicute-Ceuta,18100.5,159
Calicute-Tanger,17897.28,157
Calicute-Arzila,17930.6,157
Calicute-Alcácer-Quibir,17978.85,158
Calicute-Cochin,175.26,4
Calicute-Goa,470.89,7
Calicute-Tidore,7124.99,64
Calicute-Sohar,2940.38,28
Calicute-Trincomalee,1514.43,16
Calicute-Malaca,3772.21,35
Calicute-São Tomé de Meliapor,2063.11,21
Calicute-Negapatão,430.96,7
Calicute-Diu,1716.3,18
Calicute-Mascate,2650.48,26
Calicute-Macau,6638.09,60
Calicute-Amboíno,7012.18,63
Calicute-Socotra,2762.13,27
Calicute-Bombaim,1319.01,14
Calicute-Quiloa,5218.61,48
Calicute-Porto,18354.03,161
Calicute-Olinda,15026.58,132
Calicute-São Jorge dos Ilhéus,14903.17,131
Calicute-Natal - Capitania do Rio Grande,14867.32,131
Calicute-Salvador,14788.45,130
Calicute-Porto Seguro,14784.15,130
Calicute-Rio de Janeiro,14540.21,128
Calicute-Vila do Espírito Santo,14482.96,127
Ceuta-Lisboa,726.73,9
Ceuta-Monte Pascoal - BA,7727.85,69
Ceuta-Cananor,18128.44,159
Ceuta-Ilhas Canárias,1535.44,16
Ceuta-Santiago - Cabo Verde,3150.07,30
Ceuta-Baía de Santa Helena,9769.21,87
Ceuta-Cabo da Boa esperança,9687.31,86
Ceuta-Mossel Bay,9981.69,89
Ceuta-Natal,11244.97,100
Ceuta-Quelimane,12601.83,111
Ceuta-Ilha de moçambique,13198.51,116
Ceuta-Mombaça,14504.25,128
Ceuta-Malindi,14607.91,129
Ceuta-Goa,18662.92,163
Ceuta-Calicute,18100.5,159
Ceuta-Tanger,213.61,5
Ceuta-Arzila,246.94,5
Ceuta-Alcácer-Quibir,295.19,5
Ceuta-Cochin,17997.21,158
Ceuta-Goa,18662.92,163
Ceuta-Tidore,21897.82,191
Ceuta-Sohar,18344.66,161
Ceuta-Trincomalee,18151.8,159
Ceuta-Malaca,20202.88,177
Ceuta-São Tomé de Meliapor,18700.47,164
Ceuta-Negapatão,18898.96,165
Ceuta-Diu,18271.46,160
Ceuta-Mascate,18054.75,158
Ceuta-Macau,22622.42,197
Ceuta-Amboíno,21785.01,190
Ceuta-Socotra,16480.19,145
Ceuta-Bombaim,18259.14,160
Ceuta-Quiloa,14499,128
Ceuta-Porto,1048.96,12
Ceuta-Olinda,5963.09,54
Ceuta-São Jorge dos Ilhéus,6898.68,62
Ceuta-Natal - Capitania do Rio Grande,5803.84,53
Ceuta-Salvador,6783.96,61
Ceuta-Porto Seguro,7779.77,70
Ceuta-Rio de Janeiro,8018.57,72
Ceuta-Vila do Espírito Santo,7478.58,67
Tanger-Lisboa,523.51,7
Tanger-Monte Pascoal - BA,7524.63,68
Tanger-Cananor,17925.22,157
Tanger-Ilhas Canárias,1332.22,14
Tanger-Santiago - Cabo Verde,2946.85,28
Tanger-Baía de Santa Helena,9565.98,85
Tanger-Cabo da Boa esperança,9484.09,84
Tanger-Mossel Bay,9778.47,87
Tanger-Natal,11041.75,98
Tanger-Quelimane,12398.61,110
Tanger-Ilha de moçambique,12995.29,115
Tanger-Mombaça,14301.03,126
Tanger-Malindi,14404.69,127
Tanger-Goa,18459.7,162
Tanger-Calicute,17897.28,157
Tanger-Ceuta,213.61,5
Tanger-Arzila,39.68,3
Tanger-Alcácer-Quibir,85.76,4
Tanger-Cochin,17793.99,156
Tanger-Goa,18459.7,162
Tanger-Tidore,21694.6,189
Tanger-Sohar,18141.44,159
Tanger-Trincomalee,17948.58,157
Tanger-Malaca,19999.66,175
Tanger-São Tomé de Meliapor,18497.25,162
Tanger-Negapatão,18695.74,164
Tanger-Diu,18068.24,158
Tanger-Mascate,17851.53,156
Tanger-Macau,22419.2,196
Tanger-Amboíno,21581.79,188
Tanger-Socotra,16276.97,143
Tanger-Bombaim,18055.92,158
Tanger-Quiloa,14295.78,126
Tanger-Porto,845.74,10
Tanger-Olinda,5759.87,52
Tanger-São Jorge dos Ilhéus,6695.46,60
Tanger-Natal - Capitania do Rio Grande,5600.62,51
Tanger-Salvador,6580.74,59
Tanger-Porto Seguro,7576.55,68
Tanger-Rio de Janeiro,7815.35,70
Tanger-Vila do Espírito Santo,7275.36,65
Arzila-Lisboa,556.84,8
Arzila-Monte Pascoal - BA,7557.96,68
Arzila-Cananor,17958.55,157
Arzila-Ilhas Canárias,1365.55,15
Arzila-Santiago - Cabo Verde,2980.18,29
Arzila-Baía de Santa Helena,9599.31,85
Arzila-Cabo da Boa esperança,9517.42,85
Arzila-Mossel Bay,9811.8,87
Arzila-Natal,11075.08,98
Arzila-Quelimane,12431.94,110
Arzila-Ilha de moçambique,13028.62,115
Arzila-Mombaça,14334.35,126
Arzila-Malindi,14438.02,127
Arzila-Goa,18493.03,162
Arzila-Calicute,17930.6,157
Arzila-Ceuta,246.94,5
Arzila-Tanger,39.68,3
Arzila-Alcácer-Quibir,53.07,3
Arzila-Cochin,17827.31,156
Arzila-Goa,18493.03,162
Arzila-Tidore,21727.93,190
Arzila-Sohar,18174.77,159
Arzila-Trincomalee,17981.9,158
Arzila-Malaca,20032.99,175
Arzila-São Tomé de Meliapor,18530.58,162
Arzila-Negapatão,18729.06,164
Arzila-Diu,18101.57,159
Arzila-Mascate,17884.86,157
Arzila-Macau,22452.52,196
Arzila-Amboíno,21615.12,189
Arzila-Socotra,16310.3,143
Arzila-Bombaim,18089.25,158
Arzila-Quiloa,14329.11,126
Arzila-Porto,879.07,10
Arzila-Olinda,5793.2,53
Arzila-São Jorge dos Ilhéus,6728.79,61
Arzila-Natal - Capitania do Rio Grande,5633.95,51
Arzila-Salvador,6614.07,60
Arzila-Porto Seguro,7609.88,68
Arzila-Rio de Janeiro,7848.68,70
Arzila-Vila do Espírito Santo,7308.69,66
Alcácer-Quibir-Lisboa,605.08,8
Alcácer-Quibir-Monte Pascoal - BA,7606.21,68
Alcácer-Quibir-Cananor,18006.8,158
Alcácer-Quibir-Ilhas Canárias,1413.8,15
Alcácer-Quibir-Santiago - Cabo Verde,3028.43,29
Alcácer-Quibir-Baía de Santa Helena,9647.56,86
Alcácer-Quibir-Cabo da Boa esperança,9565.66,85
Alcácer-Quibir-Mossel Bay,9860.05,88
Alcácer-Quibir-Natal,11123.32,99
Alcácer-Quibir-Quelimane,12480.18,110
Alcácer-Quibir-Ilha de moçambique,13076.86,115
Alcácer-Quibir-Mombaça,14382.6,127
Alcácer-Quibir-Malindi,14486.26,127
Alcácer-Quibir-Goa,18541.28,162
Alcácer-Quibir-Calicute,17978.85,158
Alcácer-Quibir-Ceuta,295.19,5
Alcácer-Quibir-Tanger,85.76,4
Alcácer-Quibir-Arzila,53.07,3
Alcácer-Quibir-Cochin,17875.56,157
Alcácer-Quibir-Goa,18541.28,162
Alcácer-Quibir-Tidore,21776.18,190
Alcácer-Quibir-Sohar,18223.01,160
Alcácer-Quibir-Trincomalee,18030.15,158
Alcácer-Quibir-Malaca,20081.24,176
Alcácer-Quibir-São Tomé de Meliapor,18578.83,163
Alcácer-Quibir-Negapatão,18777.31,164
Alcácer-Quibir-Diu,18149.82,159
Alcácer-Quibir-Mascate,17933.11,157
Alcácer-Quibir-Macau,22500.77,196
Alcácer-Quibir-Amboíno,21663.36,189
Alcácer-Quibir-Socotra,16358.55,144
Alcácer-Quibir-Bombaim,18137.49,159
Alcácer-Quibir-Quiloa,14377.36,127
Alcácer-Quibir-Porto,927.31,11
Alcácer-Quibir-Olinda,5841.45,53
Alcácer-Quibir-São Jorge dos Ilhéus,6777.03,61
Alcácer-Quibir-Natal - Capitania do Rio Grande,5682.19,52
Alcácer-Quibir-Salvador,6662.31,60
Alcácer-Quibir-Porto Seguro,7658.13,69
Alcácer-Quibir-Rio de Janeiro,7896.93,71
Alcácer-Quibir-Vila do Espírito Santo,7356.94,66
Cochin-Lisboa,18013.09,158
Cochin-Monte Pascoal - BA,14628.94,129
Cochin-Cananor,234.96,5
Cochin-Ilhas Canárias,16721.3,147
Cochin-Santiago - Cabo Verde,15551.58,137
Cochin-Baía de Santa Helena,8711.45,78
Cochin-Cabo da Boa esperança,8629.55,77
Cochin-Mossel Bay,8923.94,80
Cochin-Natal,6942.35,63
Cochin-Quelimane,6687.8,60
Cochin-Ilha de moçambique,5007,46
Cochin-Mombaça,4602.35,42
Cochin-Malindi,4706.01,43
Cochin-Goa,1619.51,17
Cochin-Calicute,175.26,4
Cochin-Ceuta,17997.21,158
Cochin-Tanger,17793.99,156
Cochin-Arzila,17827.31,156
Cochin-Alcácer-Quibir,17875.56,157
Cochin-Goa,1619.51,17
Cochin-Tidore,7021.7,63
Cochin-Sohar,2837.09,27
Cochin-Trincomalee,1411.14,15
Cochin-Malaca,3668.92,34
Cochin-São Tomé de Meliapor,1959.82,20
Cochin-Negapatão,2158.31,21
Cochin-Diu,1613.01,17
Cochin-Mascate,2547.19,25
Cochin-Macau,6534.8,59
Cochin-Amboíno,6908.89,62
Cochin-Socotra,2658.84,26
Cochin-Bombaim,1215.72,13
Cochin-Quiloa,5115.32,47
Cochin-Porto,18250.74,160
Cochin-Olinda,14923.29,131
Cochin-São Jorge dos Ilhéus,14799.88,130
Cochin-Natal - Capitania do Rio Grande,14764.03,130
Cochin-Salvador,14685.16,129
Cochin-Porto Seguro,14680.86,129
Cochin-Rio de Janeiro,14436.92,127
Cochin-Vila do Espírito Santo,14379.67,127
Goa-Lisboa,18678.8,164
Goa-Monte Pascoal - BA,15294.66,134
Goa-Cananor,407.48,6
Goa-Ilhas Canárias,17387.01,152
Goa-Santiago - Cabo Verde,16217.3,142
Goa-Baía de Santa Helena,9377.17,84
Goa-Cabo da Boa esperança,9295.27,83
Goa-Mossel Bay,9589.65,85
Goa-Natal,7608.06,68
Goa-Quelimane,7353.52,66
Goa-Ilha de moçambique,5672.71,52
Goa-Mombaça,4983.35,46
Goa-Malindi,5087.01,47
Goa-Goa,0,3
Goa-Calicute,470.89,7
Goa-Ceuta,18662.92,163
Goa-Tanger,18459.7,162
Goa-Arzila,18493.03,162
Goa-Alcácer-Quibir,18541.28,162
Goa-Cochin,1619.51,17
Goa-Tidore,8424.01,75
Goa-Sohar,2338.57,23
Goa-Trincomalee,2813.46,27
Goa-Malaca,5071.24,47
Goa-São Tomé de Meliapor,3362.13,32
Goa-Negapatão,3560.62,34
Goa-Diu,859.65,10
Goa-Mascate,2048.66,21
Goa-Macau,7937.11,71
Goa-Amboíno,8311.2,74
Goa-Socotra,2758.03,27
Goa-Bombaim,433.11,7
Goa-Quiloa,5496.33,50
Goa-Porto,18916.45,166
Goa-Olinda,15589,137
Goa-São Jorge dos Ilhéus,15465.6,136
Goa-Natal - Capitania do Rio Grande,15429.75,136
Goa-Salvador,15350.87,135
Goa-Porto Seguro,15346.57,135
Goa-Rio de Janeiro,15102.64,133
Goa-Vila do Espírito Santo,15045.38,132
Tidore-Lisboa,21913.7,191
Tidore-Monte Pascoal - BA,18529.56,162
Tidore-Cananor,7152.94,64
Tidore-Ilhas Canárias,20621.91,180
Tidore-Santiago - Cabo Verde,19452.2,170
Tidore-Baía de Santa Helena,12612.07,111
Tidore-Cabo da Boa esperança,12530.17,111
Tidore-Mossel Bay,12824.55,113
Tidore-Natal,11158.04,99
Tidore-Quelimane,11455.5,101
Tidore-Ilha de moçambique,10293.82,91
Tidore-Mombaça,10524.91,93
Tidore-Malindi,10628.57,94
Tidore-Goa,8424.01,75
Tidore-Calicute,7124.99,64
Tidore-Ceuta,21897.82,191
Tidore-Tanger,21694.6,189
Tidore-Arzila,21727.93,190
Tidore-Alcácer-Quibir,21776.18,190
Tidore-Cochin,7021.7,63
Tidore-Goa,8424.01,75
Tidore-Sohar,9641.6,86
Tidore-Trincomalee,6281.15,57
Tidore-Malaca,3484.34,33
Tidore-São Tomé de Meliapor,6268.39,57
Tidore-Negapatão,6466.87,59
Tidore-Diu,8417.51,75
Tidore-Mascate,9351.69,83
Tidore-Macau,3829.74,36
Tidore-Amboíno,542.09,8
Tidore-Socotra,9289.51,83
Tidore-Bombaim,8020.23,72
Tidore-Quiloa,10601.42,94
Tidore-Porto,22151.35,193
Tidore-Olinda,18823.9,165
Tidore-São Jorge dos Ilhéus,18700.5,164
Tidore-Natal - Capitania do Rio Grande,18664.65,163
Tidore-Salvador,18585.78,163
Tidore-Porto Seguro,18581.48,163
Tidore-Rio de Janeiro,18337.54,161
Tidore-Vila do Espírito Santo,18280.29,160
Sohar-Lisboa,18360.54,161
Sohar-Monte Pascoal - BA,14976.39,132
Sohar-Cananor,2968.33,28
Sohar-Ilhas Canárias,17068.75,150
Sohar-Santiago - Cabo Verde,15899.03,140
Sohar-Baía de Santa Helena,9058.9,81
Sohar-Cabo da Boa esperança,8977.01,80
Sohar-Mossel Bay,9271.39,83
Sohar-Natal,7289.8,66
Sohar-Quelimane,7035.26,63
Sohar-Ilha de moçambique,5354.45,49
Sohar-Mombaça,4389.28,41
Sohar-Malindi,4492.94,42
Sohar-Goa,2338.57,23
Sohar-Calicute,2940.38,28
Sohar-Ceuta,18344.66,161
Sohar-Tanger,18141.44,159
Sohar-Arzila,18174.77,159
Sohar-Alcácer-Quibir,18223.01,160
Sohar-Cochin,2837.09,27
Sohar-Goa,2338.57,23
Sohar-Tidore,9641.6,86
Sohar-Trincomalee,4031.04,38
Sohar-Malaca,6288.82,57
Sohar-São Tomé de Meliapor,4579.72,42
Sohar-Negapatão,4778.2,44
Sohar-Diu,1752.66,18
Sohar-Mascate,443.66,7
Sohar-Macau,9154.7,82
Sohar-Amboíno,9528.79,85
Sohar-Socotra,2030.67,20
Sohar-Bombaim,1934.79,20
Sohar-Quiloa,4902.25,45
Sohar-Porto,18598.19,163
Sohar-Olinda,15270.74,134
Sohar-São Jorge dos Ilhéus,15147.34,133
Sohar-Natal - Capitania do Rio Grande,15111.48,133
Sohar-Salvador,15032.61,132
Sohar-Porto Seguro,15028.31,132
Sohar-Rio de Janeiro,14784.38,130
Sohar-Vila do Espírito Santo,14727.12,130
Trincomalee-Lisboa,18167.68,159
Trincomalee-Monte Pascoal - BA,14783.53,130
Trincomalee-Cananor,1542.38,16
Trincomalee-Ilhas Canárias,16875.89,148
Trincomalee-Santiago - Cabo Verde,15706.17,138
Trincomalee-Baía de Santa Helena,8866.04,79
Trincomalee-Cabo da Boa esperança,8784.14,78
Trincomalee-Mossel Bay,9078.53,81
Trincomalee-Natal,7223.23,65
Trincomalee-Quelimane,7404.01,67
Trincomalee-Ilha de moçambique,5755.87,52
Trincomalee-Mombaça,5384.17,49
Trincomalee-Malindi,5487.83,50
Trincomalee-Goa,2813.46,27
Trincomalee-Calicute,1514.43,16
Trincomalee-Ceuta,18151.8,159
Trincomalee-Tanger,17948.58,157
Trincomalee-Arzila,17981.9,158
Trincomalee-Alcácer-Quibir,18030.15,158
Trincomalee-Cochin,1411.14,15
Trincomalee-Goa,2813.46,27
Trincomalee-Tidore,6281.15,57
Trincomalee-Sohar,4031.04,38
Trincomalee-Malaca,2928.38,28
Trincomalee-São Tomé de Meliapor,910.81,11
Trincomalee-Negapatão,289.21,5
Trincomalee-Diu,2806.95,27
Trincomalee-Mascate,3741.14,35
Trincomalee-Macau,5794.25,53
Trincomalee-Amboíno,6168.34,56
Trincomalee-Socotra,3678.95,35
Trincomalee-Bombaim,2409.67,24
Trincomalee-Quiloa,5897.14,54
Trincomalee-Porto,18405.32,161
Trincomalee-Olinda,15077.88,133
Trincomalee-São Jorge dos Ilhéus,14954.47,132
Trincomalee-Natal - Capitania do Rio Grande,14918.62,131
Trincomalee-Salvador,14839.75,131
Trincomalee-Porto Seguro,14835.45,130
Trincomalee-Rio de Janeiro,14591.51,128
Trincomalee-Vila do Espírito Santo,14534.26,128
Malaca-Lisboa,20218.77,177
Malaca-Monte Pascoal - BA,16834.62,148
Malaca-Cananor,3800.16,36
Malaca-Ilhas Canárias,18926.97,166
Malaca-Santiago - Cabo Verde,17757.26,156
Malaca-Baía de Santa Helena,10917.13,97
Malaca-Cabo da Boa esperança,10835.23,96
Malaca-Mossel Bay,11129.61,99
Malaca-Natal,9369.33,83
Malaca-Quelimane,9611.57,86
Malaca-Ilha de moçambique,8013.65,72
Malaca-Mombaça,7641.94,69
Malaca-Malindi,7745.61,70
Malaca-Goa,5071.24,47
Malaca-Calicute,3772.21,35
Malaca-Ceuta,20202.88,177
Malaca-Tanger,19999.66,175
Malaca-Arzila,20032.99,175
Malaca-Alcácer-Quibir,20081.24,176
Malaca-Cochin,3668.92,34
Malaca-Goa,5071.24,47
Malaca-Tidore,3484.34,33
Malaca-Sohar,6288.82,57
Malaca-Trincomalee,2928.38,28
Malaca-São Tomé de Meliapor,2915.61,28
Malaca-Negapatão,3114.09,30
Malaca-Diu,5064.73,46
Malaca-Mascate,5998.92,54
Malaca-Macau,2997.44,29
Malaca-Amboíno,3371.53,32
Malaca-Socotra,5936.73,54
Malaca-Bombaim,4667.45,43
Malaca-Quiloa,8154.92,73
Malaca-Porto,20456.41,179
Malaca-Olinda,17128.96,150
Malaca-São Jorge dos Ilhéus,17005.56,149
Malaca-Natal - Capitania do Rio Grande,16969.71,149
Malaca-Salvador,16890.84,148
Malaca-Porto Seguro,16886.54,148
Malaca-Rio de Janeiro,16642.6,146
Malaca-Vila do Espírito Santo,16585.35,146
São Tomé de Meliapor-Lisboa,18716.35,164
São Tomé de Meliapor-Monte Pascoal - BA,15332.21,135
São Tomé de Meliapor-Cananor,2091.06,21
São Tomé de Meliapor-Ilhas Canárias,17424.56,153
São Tomé de Meliapor-Santiago - Cabo Verde,16254.85,143
São Tomé de Meliapor-Baía de Santa Helena,9414.72,84
São Tomé de Meliapor-Cabo da Boa esperança,9332.82,83
São Tomé de Meliapor-Mossel Bay,9627.2,86
São Tomé de Meliapor-Natal,7771.9,70
São Tomé de Meliapor-Quelimane,7952.68,71
São Tomé de Meliapor-Ilha de moçambique,6304.55,57
São Tomé de Meliapor-Mombaça,5932.84,54
São Tomé de Meliapor-Malindi,6036.51,55
São Tomé de Meliapor-Goa,3362.13,32
São Tomé de Meliapor-Calicute,2063.11,21
São Tomé de Meliapor-Ceuta,18700.47,164
São Tomé de Meliapor-Tanger,18497.25,162
São Tomé de Meliapor-Arzila,18530.58,162
São Tomé de Meliapor-Alcácer-Quibir,18578.83,163
São Tomé de Meliapor-Cochin,1959.82,20
São Tomé de Meliapor-Goa,3362.13,32
São Tomé de Meliapor-Tidore,6268.39,57
São Tomé de Meliapor-Sohar,4579.72,42
São Tomé de Meliapor-Trincomalee,910.81,11
São Tomé de Meliapor-Malaca,2915.61,28
São Tomé de Meliapor-Negapatão,254.92,5
São Tomé de Meliapor-Diu,3355.63,32
São Tomé de Meliapor-Mascate,4289.81,40
São Tomé de Meliapor-Macau,5781.49,53
São Tomé de Meliapor-Amboíno,6155.57,56
São Tomé de Meliapor-Socotra,4227.63,39
São Tomé de Meliapor-Bombaim,2958.35,28
São Tomé de Meliapor-Quiloa,6445.82,58
São Tomé de Meliapor-Porto,18954,166
São Tomé de Meliapor-Olinda,15626.55,137
São Tomé de Meliapor-São Jorge dos Ilhéus,15503.15,136
São Tomé de Meliapor-Natal - Capitania do Rio Grande,15467.3,136
São Tomé de Meliapor-Salvador,15388.42,135
São Tomé de Meliapor-Porto Seguro,15384.13,135
São Tomé de Meliapor-Rio de Janeiro,15140.19,133
São Tomé de Meliapor-Vila do Espírito Santo,15082.93,133
Negapatão-Lisboa,18914.84,166
Negapatão-Monte Pascoal - BA,15530.69,136
Negapatão-Cananor,504.67,7
Negapatão-Ilhas Canárias,17623.05,154
Negapatão-Santiago - Cabo Verde,16453.33,144
Negapatão-Baía de Santa Helena,9613.2,86
Negapatão-Cabo da Boa esperança,9531.3,85
Negapatão-Mossel Bay,9825.69,87
Negapatão-Natal,7970.39,71
Negapatão-Quelimane,8151.17,73
Negapatão-Ilha de moçambique,6503.03,59
Negapatão-Mombaça,6131.33,56
Negapatão-Malindi,6234.99,57
Negapatão-Goa,3560.62,34
Negapatão-Calicute,430.96,7
Negapatão-Ceuta,18898.96,165
Negapatão-Tanger,18695.74,164
Negapatão-Arzila,18729.06,164
Negapatão-Alcácer-Quibir,18777.31,164
Negapatão-Cochin,2158.31,21
Negapatão-Goa,3560.62,34
Negapatão-Tidore,6466.87,59
Negapatão-Sohar,4778.2,44
Negapatão-Trincomalee,289.21,5
Negapatão-Malaca,3114.09,30
Negapatão-São Tomé de Meliapor,254.92,5
Negapatão-Diu,3554.12,33
Negapatão-Mascate,4488.3,41
Negapatão-Macau,5979.97,54
Negapatão-Amboíno,6354.06,58
Negapatão-Socotra,4426.12,41
Negapatão-Bombaim,3156.83,30
Negapatão-Quiloa,6644.3,60
Negapatão-Porto,19152.49,168
Negapatão-Olinda,15825.04,139
Negapatão-São Jorge dos Ilhéus,15701.63,138
Negapatão-Natal - Capitania do Rio Grande,15665.78,138
Negapatão-Salvador,15586.91,137
Negapatão-Porto Seguro,15582.61,137
Negapatão-Rio de Janeiro,15338.67,135
Negapatão-Vila do Espírito Santo,15281.42,134
Diu-Lisboa,18287.34,160
Diu-Monte Pascoal - BA,14903.2,131
Diu-Cananor,1744.24,18
Diu-Ilhas Canárias,16995.55,149
Diu-Santiago - Cabo Verde,15825.84,139
Diu-Baía de Santa Helena,8985.71,80
Diu-Cabo da Boa esperança,8903.81,79
Diu-Mossel Bay,9198.19,82
Diu-Natal,7216.6,65
Diu-Quelimane,6962.06,63
Diu-Ilha de moçambique,5281.25,48
Diu-Mombaça,4491.67,42
Diu-Malindi,4595.34,42
Diu-Goa,859.65,10
Diu-Calicute,1716.3,18
Diu-Ceuta,18271.46,160
Diu-Tanger,18068.24,158
Diu-Arzila,18101.57,159
Diu-Alcácer-Quibir,18149.82,159
Diu-Cochin,1613.01,17
Diu-Goa,859.65,10
Diu-Tidore,8417.51,75
Diu-Sohar,1752.66,18
Diu-Trincomalee,2806.95,27
Diu-Malaca,5064.73,46
Diu-São Tomé de Meliapor,3355.63,32
Diu-Negapatão,3554.12,33
Diu-Mascate,1462.76,15
Diu-Macau,7930.61,71
Diu-Amboíno,8304.7,74
Diu-Socotra,2258.61,22
Diu-Bombaim,455.87,7
Diu-Quiloa,5004.65,46
Diu-Porto,18524.99,162
Diu-Olinda,15197.54,134
Diu-São Jorge dos Ilhéus,15074.14,133
Diu-Natal - Capitania do Rio Grande,15038.29,132
Diu-Salvador,14959.42,132
Diu-Porto Seguro,14955.12,132
Diu-Rio de Janeiro,14711.18,129
Diu-Vila do Espírito Santo,14653.92,129
Mascate-Lisboa,18070.64,158
Mascate-Monte Pascoal - BA,14686.49,129
Mascate-Cananor,2678.43,26
Mascate-Ilhas Canárias,16778.84,147
Mascate-Santiago - Cabo Verde,15609.13,137
Mascate-Baía de Santa Helena,8769,78
Mascate-Cabo da Boa esperança,8687.1,78
Mascate-Mossel Bay,8981.48,80
Mascate-Natal,6999.89,63
Mascate-Quelimane,6745.35,61
Mascate-Ilha de moçambique,5064.54,46
Mascate-Mombaça,4099.37,38
Mascate-Malindi,4203.04,39
Mascate-Goa,2048.66,21
Mascate-Calicute,2650.48,26
Mascate-Ceuta,18054.75,158
Mascate-Tanger,17851.53,156
Mascate-Arzila,17884.86,157
Mascate-Alcácer-Quibir,17933.11,157
